repo_id,repository,language,community,continuous_integration,documentation,history,management,license,unit_test,pull,releases,size
305,baoyongzhang/SwipeMenuListView,Java,1.0,0.0,0.139351851851852,4.0,9.75,1.0,0.0,0.71875,0.0,3718.0
306,ZHENFENG13/My-Blog,Java,2.0,0.0,0.0831334635730411,1.76923076923077,2.38461538461538,1.0,0.00296540362438221,0.833333333333333,0.0,494666.0
307,vert-x3/vertx-examples,Java,8.0,0.0,0.119324499629355,13.5714285714286,2.0952380952381,1.0,0.0318012422360248,0.971014492753623,1.0,152068.0
308,codeestX/GeekNews,Java,1.0,0.0,0.105961035184647,4.39130434782609,5.95652173913043,0.0,0.00197254869729596,0.777777777777778,0.0,30746.0
309,201206030/novel-plus,Java,2.0,0.0,0.131183884762548,9.69565217391304,0.695652173913043,1.0,0.0,0.972972972972973,1.0,617624.0
310,spockframework/spock,Java,5.0,0.0,0.222529118474365,15.5539215686275,4.69607843137255,1.0,0.0727196740152544,0.982683982683983,1.0,153126.0
311,dingjikerbo/Android-BluetoothKit,Java,2.0,0.0,0.0709918788210603,5.57692307692308,3.32692307692308,1.0,0.0,0.777777777777778,0.0,20362.0
312,huburt-Hu/NewbieGuide,Java,1.0,0.0,0.118363794604003,3.63636363636364,9.04545454545454,1.0,0.0,0.352941176470588,1.0,6078.0
313,zhpanvip/BannerViewPager,Java,2.0,0.0,0.0707860355536517,6.27272727272727,3.49350649350649,1.0,0.0,0.990740740740741,1.0,34708.0
314,JCTools/JCTools,Java,4.0,1.0,0.210422349731916,8.47154471544715,1.91869918699187,1.0,0.20905001977066,0.970695970695971,1.0,83940.0
315,KingJA/LoadSir,Java,1.0,0.0,0.0190158537641861,6.93333333333333,5.1,1.0,0.0,0.891891891891892,1.0,45294.0
316,xcc3641/SeeWeather,Java,1.0,1.0,0.0903496923307819,2.80434782608696,0.173913043478261,1.0,0.0,1.0,0.0,12122.0
317,crossoverJie/SSM,Java,3.0,1.0,0.208521714272818,18.4166666666667,1.375,1.0,0.0396069692058347,1.0,1.0,210424.0
318,openhab/openhab1-addons,Java,45.0,1.0,0.363891391596363,76.9126984126984,1.88095238095238,1.0,0.0360231230930562,0.0,1.0,994080.0
319,jtablesaw/tablesaw,Java,4.0,1.0,0.00949484254560624,25.4343434343434,7.27272727272727,1.0,0.300626637399986,0.987385321100917,1.0,2364942.0
320,fyhertz/libstreaming,Java,1.0,0.0,0.17481744392401,1.76388888888889,3.90277777777778,1.0,0.0,0.722222222222222,1.0,56728.0
321,zhkl0228/unidbg,Java,3.0,0.0,0.0414666707430167,26.0819672131148,9.13114754098361,1.0,0.017438754483706,0.950617283950617,1.0,188116.0
322,yigit/android-priority-jobqueue,Java,3.0,0.0,0.101096641535298,4.69135802469136,4.85185185185185,1.0,0.493336025848142,0.973154362416107,1.0,31476.0
323,spring-cloud/spring-cloud-kubernetes,Java,10.0,0.0,0.276124814264487,23.0229885057471,8.09195402298851,1.0,0.63495194446056,0.995058678196418,1.0,121792.0
324,lenve/JavaEETest,Java,1.0,0.0,0.0614409730281788,1.97058823529412,0.470588235294118,1.0,0.230847595762021,0.298850574712644,0.0,323480.0
325,alamkanak/Android-Week-View,Java,3.0,0.0,0.19758064516129,3.1,7.0,1.0,0.0,0.854014598540146,0.0,5174.0
326,PlexPt/chatgpt-java,Java,1.0,0.0,0.197882197220384,11.8666666666667,8.13333333333333,1.0,0.137689614935823,0.891566265060241,1.0,4848.0
327,anggrayudi/android-hidden-api,Java,1.0,0.0,0.272321428571429,1.45161290322581,1.43548387096774,1.0,0.0,0.8,0.0,2608.0
328,alibaba/fastjson2,Java,2.0,0.0,0.0162188989354418,171.826086956522,12.7391304347826,1.0,0.469955119061228,0.99588960657663,1.0,2485702.0
329,avast/android-butterknife-zelezny,Java,5.0,0.0,0.146900752418488,2.15384615384615,3.61538461538462,1.0,0.0288574793875147,0.833333333333333,1.0,4762.0
330,JabRef/jabref,Java,25.0,0.0,0.0928455192402665,82.2367346938776,1.73469387755102,1.0,0.284844285199207,0.0,1.0,448196.0
331,helidon-io/helidon,Java,12.0,0.0,0.308742058355002,53.0,7.56716417910448,1.0,0.277614156071163,0.0,1.0,1111746.0
332,Dimezis/BlurView,Java,2.0,0.0,0.12921038100497,3.54022988505747,2.14942528735632,1.0,0.0559610705596107,0.933333333333333,1.0,3154.0
333,dariuszseweryn/RxAndroidBle,Java,4.0,1.0,0.106402566606221,10.2680412371134,6.08247422680412,1.0,0.0,0.989690721649485,0.0,64062.0
334,RoaringBitmap/RoaringBitmap,Java,4.0,1.0,0.121373632325859,18.2945736434109,2.44186046511628,1.0,0.485857261703683,0.990502035278155,0.0,162212.0
335,kubernetes-client/java,Java,6.0,0.0,0.285738441398735,42.9397590361446,0.602409638554217,1.0,0.0116797629576049,0.0,1.0,2880874.0
336,lukas-krecan/ShedLock,Java,2.0,0.0,0.19103864424188,39.735632183908,4.1264367816092,1.0,0.364000313996389,0.0,1.0,37806.0
337,spring-io/initializr,Java,5.0,0.0,0.271215876975544,17.8217054263566,7.86046511627907,1.0,0.492443040830138,0.995495495495496,1.0,92318.0
338,ivacf/archi,Java,1.0,0.0,0.0257644394110985,2.41176470588235,1.29411764705882,1.0,0.168114682884448,0.857142857142857,0.0,6882.0
339,luojilab/DDComponentForAndroid,Java,3.0,0.0,0.156990367091903,3.76470588235294,3.38235294117647,1.0,0.031404958677686,0.8,0.0,6476.0
340,spotbugs/spotbugs,Java,5.0,0.0,0.206112746568415,68.8333333333333,4.67460317460317,1.0,0.0549817389337015,0.0,1.0,598148.0
341,kevinsawicki/http-request,Java,1.0,1.0,0.307730487653555,10.8780487804878,3.1219512195122,1.0,0.661721789883268,0.754098360655738,0.0,11158.0
342,woxingxiao/BubbleSeekBar,Java,3.0,0.0,0.0586617781851512,4.07142857142857,7.10714285714286,1.0,0.0123329907502569,0.722222222222222,1.0,6162.0
343,Mojang/brigadier,Java,1.0,0.0,0.07134274556924,1.69444444444444,0.583333333333333,1.0,0.486586657253795,0.684210526315789,1.0,12366.0
344,WritingMinds/ffmpeg-android-java,Java,1.0,1.0,0.0676253400699573,8.31578947368421,18.8421052631579,1.0,0.0200445434298441,0.758620689655172,1.0,4798.0
345,shekhargulati/99-problems,Java,1.0,0.0,0.11802462667016,3.83050847457627,0.101694915254237,1.0,0.451919690031701,0.857142857142857,0.0,13466.0
346,googlesamples/mlkit,Java,5.0,0.0,0.174987453925623,10.8409090909091,15.3409090909091,1.0,0.0,0.990654205607477,0.0,95350.0
347,grpc-ecosystem/grpc-spring,Java,4.0,0.0,0.28627080628025,16.6896551724138,6.50574712643678,1.0,0.32148355493352,0.980412371134021,1.0,48368.0
348,trojan-gfw/igniter,Java,3.0,0.0,0.0473887814313346,10.5581395348837,7.27906976744186,1.0,0.0,0.994285714285714,1.0,19700.0
349,lihangleo2/ShadowLayout,Java,1.0,0.0,0.0974379665120032,5.48148148148148,3.44444444444444,1.0,0.0173046670162559,1.0,0.0,8948.0
350,cinit/QAuxiliary,Java,9.0,0.0,0.194475425370443,76.9615384615385,21.3076923076923,1.0,0.0,0.99812030075188,1.0,192116.0
351,actorapp/actor-platform,Java,3.0,1.0,0.106332513428041,332.32,10.2,1.0,0.00262760129339209,0.975903614457831,0.0,712110.0
352,Red5/red5-server,Java,1.0,0.0,0.364173175510642,5.10483870967742,2.04838709677419,1.0,0.0791383973051193,0.966887417218543,1.0,142134.0
353,fabric8io/kubernetes-client,Java,13.0,0.0,0.0783102858887774,58.9809523809524,1.0,1.0,0.104027059799604,0.0,0.0,2324142.0
354,apache/logging-log4j2,Java,10.0,0.0,0.289658440169494,82.2168674698795,1.83132530120482,1.0,0.362212161043766,0.987077534791252,1.0,524708.0
355,eleme/UETool,Java,3.0,0.0,0.0225563909774436,4.98148148148148,0.777777777777778,1.0,0.0,1.0,1.0,10140.0
356,UnevenSoftware/LeafPic,Java,3.0,0.0,0.11316467715681,22.3934426229508,5.95081967213115,1.0,0.0,0.993362831858407,1.0,52302.0
357,yacy/yacy_search_server,Java,9.0,0.0,0.214010327593936,63.8325991189427,2.0352422907489,1.0,0.0421577659878642,1.0,1.0,473378.0
358,cSploit/android,Java,4.0,0.0,0.0942447550354652,14.05,9.79,1.0,0.00130253995290817,0.930735930735931,1.0,60528.0
359,mbechler/marshalsec,Java,4.0,0.0,0.340921919096896,0.328358208955224,0.477611940298507,1.0,0.0305127398553004,1.0,0.0,7006.0
360,ragunathjawahar/android-saripaar,Java,2.0,1.0,0.368925048599611,3.01020408163265,2.23469387755102,1.0,0.132,0.921052631578947,1.0,17530.0
361,apache/linkis,Java,31.0,0.0,0.22452955335205,74.125,3.71428571428571,1.0,0.11024508286671,0.0,1.0,743580.0
362,android-notes/Cockroach,Java,3.0,0.0,0.0613662678502509,1.47916666666667,1.375,1.0,0.0,1.0,0.0,4864.0
363,pengjianbo/GalleryFinal,Java,2.0,0.0,0.208151142644996,23.0,30.0,1.0,0.00116084096478782,0.875,0.0,19196.0
364,AxonFramework/AxonFramework,Java,10.0,0.0,0.331830601092896,62.8352941176471,0.517647058823529,1.0,0.508170070596066,0.0,0.0,332588.0
365,amitshekhariitbhu/PRDownloader,Java,1.0,0.0,0.198122866894198,2.25806451612903,2.83870967741935,1.0,0.0145102781136638,0.983606557377049,1.0,9398.0
366,LinShunKang/MyPerf4J,Java,2.0,1.0,0.0975953788285868,5.70833333333333,1.26388888888889,1.0,0.160202227664112,0.952380952380952,1.0,26870.0
367,facebookarchive/network-connection-class,Java,5.0,0.0,0.176261549395878,3.8,6.6,1.0,0.2326656394453,0.647058823529412,0.0,2318.0
368,java8/Java8InAction,Java,2.0,0.0,0.0833129135015927,1.56410256410256,0.615384615384615,1.0,0.0126512651265127,0.619047619047619,0.0,7482.0
369,wix/react-native-notifications,Java,15.0,1.0,0.0602338022587676,6.14606741573034,7.68539325842697,1.0,0.273711340206186,0.984405458089669,1.0,18972.0
370,nicolasgramlich/AndEngine,Java,2.0,0.0,0.316219274223964,40.0,3.66666666666667,1.0,0.0,0.787709497206704,0.0,83398.0
371,tchiotludo/akhq,Java,42.0,0.0,0.0264355423626766,12.3484848484848,14.0909090909091,1.0,0.258339395199002,0.990575916230366,1.0,139062.0
372,zzz40500/GsonFormat,Java,2.0,0.0,0.216087577344122,2.72222222222222,3.86111111111111,1.0,0.0,0.916666666666667,1.0,13176.0
373,yangfuhai/afinal,Java,2.0,0.0,0.385788977457787,4.35714285714286,2.89285714285714,1.0,0.0,0.720930232558139,0.0,14332.0
374,chrisbanes/ActionBar-PullToRefresh,Java,2.0,0.0,0.332361516034985,40.0,6.5,1.0,0.0,0.961038961038961,1.0,9618.0
375,OpenHFT/Chronicle-Queue,Java,10.0,0.0,0.135848549946294,59.3100775193798,5.89147286821705,1.0,0.618139850644942,0.988942639944713,0.0,128724.0
376,WinterChenS/my-site,Java,1.0,0.0,0.0863650578546857,2.22857142857143,0.8,1.0,0.00254777070063694,1.0,0.0,175290.0
377,hongyangAndroid/Highlight,Java,2.0,0.0,0.210332103321033,3.36842105263158,3.78947368421053,1.0,0.0,0.888888888888889,0.0,3852.0
378,mxdldev/android-mvp-mvvm-flytour,Java,1.0,0.0,0.124662610366439,7.11111111111111,0.333333333333333,1.0,0.0122402142037486,0.5,1.0,38268.0
379,yangchong211/YCAppTool,Java,1.0,0.0,0.177909929021993,15.7,0.442857142857143,1.0,0.0140317468831999,0.833333333333333,1.0,728528.0
380,mmin18/RealtimeBlurView,Java,1.0,0.0,0.10589907604833,1.28125,1.71875,1.0,0.0,0.666666666666667,0.0,2516.0
381,dunwu/javacore,Java,1.0,0.0,0.102223980675524,5.75641025641026,0.217948717948718,1.0,0.0383934442814508,1.0,0.0,86226.0
382,requery/requery,Java,1.0,1.0,0.247784078975005,17.3265306122449,17.530612244898,1.0,0.126106269709403,0.983606557377049,1.0,71626.0
383,airbnb/native-navigation,Java,5.0,1.0,0.0855163455293354,9.33333333333333,4.8,1.0,0.0,0.924528301886792,1.0,25344.0
384,zhou-you/RxEasyHttp,Java,1.0,0.0,0.255280946345585,3.98245614035088,4.31578947368421,1.0,0.00415476499610491,0.6,0.0,28204.0
385,hitherejoe/animate,Java,1.0,0.0,0.0529014215800513,0.0,0.0,1.0,0.0044269552385637,0.0,0.0,8128.0
386,yipianfengye/android-adDialog,Java,1.0,0.0,0.141699189432603,20.0,28.0,0.0,0.0307495195387572,0.0,0.0,5718.0
387,florent37/ShapeOfView,Java,2.0,0.0,0.0212721584984359,3.55263157894737,1.86842105263158,1.0,0.0,1.0,1.0,9386.0
388,rbmonster/learning-note,Java,2.0,0.0,0.0752244251356152,11.2558139534884,0.186046511627907,0.0,0.0325103720329185,1.0,0.0,154112.0
389,Tencent/spring-cloud-tencent,Java,7.0,0.0,0.280667552165903,15.21875,9.28125,1.0,0.40295844792983,0.999460625674218,1.0,67154.0
390,zaaach/CityPicker,Java,1.0,0.0,0.0525150268902246,0.956521739130435,2.17391304347826,0.0,0.0337790288529205,0.625,0.0,5990.0
391,bastillion-io/Bastillion,Java,2.0,0.0,0.137933320076887,5.86363636363636,2.68939393939394,1.0,0.0,0.959119496855346,1.0,26012.0
392,guolindev/booksource,Java,2.0,0.0,0.0490587564175699,1.73333333333333,2.73333333333333,1.0,0.0612121212121212,0.333333333333333,0.0,16670.0
393,IrisShaders/Iris,Java,4.0,0.0,0.101420324383762,128.487804878049,5.92682926829268,1.0,0.0106225959388138,0.992094861660079,0.0,98062.0
394,oblador/react-native-keychain,Java,28.0,0.0,0.120285650524437,3.06603773584906,3.84905660377358,1.0,0.199821587867975,0.953168044077135,1.0,15768.0
395,springdoc/springdoc-openapi,Java,3.0,0.0,0.289726005579093,42.8571428571429,0.0714285714285714,1.0,0.102573958810745,1.0,1.0,312164.0
396,JackyAndroid/AndroidChromium,Java,1.0,0.0,0.264406795216549,1.53061224489796,1.55102040816327,1.0,6.21019437908407e-05,1.0,0.0,320598.0
397,apache/curator,Java,4.0,0.0,0.301909162022098,18.7417218543046,3.3046357615894,1.0,0.448034414048679,0.992601726263872,0.0,114230.0
398,react-native-google-signin/google-signin,Java,10.0,0.0,0.0822122571001495,5.20388349514563,8.67961165048544,1.0,0.0,0.996969696969697,1.0,4912.0
399,torakiki/pdfsam,Java,1.0,0.0,0.167637452934201,10.2040816326531,3.71428571428571,1.0,0.459344044243761,0.980392156862745,0.0,160050.0
400,jindrapetrik/jpexs-decompiler,Java,2.0,0.0,0.239331211074713,44.1006289308176,1.18867924528302,1.0,0.0407325248043833,0.997118155619596,1.0,822464.0
401,grantland/android-autofittextview,Java,1.0,0.0,0.20708446866485,0.983870967741935,1.33870967741935,1.0,0.0,0.655172413793103,1.0,2328.0
402,ongakuer/CircleIndicator,Java,2.0,0.0,0.0532687651331719,1.51282051282051,1.82051282051282,1.0,0.0,0.78125,1.0,6256.0
403,osmandapp/OsmAnd,Java,82.0,0.0,0.0451545818789616,540.065868263473,0.0,1.0,0.00541248247876228,0.0,0.0,2315926.0
404,ikarus23/MifareClassicTool,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,981011512/--,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,ChadCSong/ShineButton,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,killme2008/aviatorscript,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,bjmashibing/InternetArchitect,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,brianway/java-learning,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,tonikelope/megabasterd,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Freeyourgadget/Gadgetbridge,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,dunwu/db-tutorial,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,hugeterry/CoordinatorTabLayout,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Jacksgong/JKeyboardPanelSwitch,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,oracle/opengrok,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,yhaolpz/FloatWindow,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,bingoogolapple/BGABanner-Android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,eirslett/frontend-maven-plugin,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,baoyachi/StepView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,pedrovgs/AndroidWiFiADB,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,AlmasB/FXGL,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,will-che/flink-recommandSystem-demo,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,diffplug/spotless,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,powermock/powermock,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,apache/maven,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,discord-jda/JDA,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,alibaba/Tangram-Android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,dragonwell-project/dragonwell8,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,failsafe-lib/failsafe,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,novicezk/midjourney-proxy,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,ddd-by-examples/library,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,dromara/hmily,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,ant-media/Ant-Media-Server,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Manabu-GT/ExpandableTextView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,rubensousa/ViewPagerCards,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,jitsi/jitsi,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,luckybilly/CC,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,h2database/h2database,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,code4craft/tiny-spring,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,makovkastar/FloatingActionButton,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,BoltsFramework/Bolts-Android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,jboss-javassist/javassist,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,jacoco/jacoco,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,microsoft/malmo,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,oldmanpushcart/greys-anatomy,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,lcodecorex/TwinklingRefreshLayout,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,qstumn/BadgeView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,rememberber/WePush,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,Piasy/BigImageViewer,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,qunarcorp/bistoury,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,orhanobut/hawk,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,CeuiLiSA/Pixiv-Shaft,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,pqpo/SmartCropper,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,camunda/camunda-bpm-platform,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,rengwuxian/RxJavaSamples,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,crate/crate,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,pytorch/serve,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,JoanZapata/android-iconify,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,binIoter/GuideView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,alibaba/jstorm,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,javastacks/spring-boot-best-practice,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,mercyblitz/tech-weekly,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,zendesk/maxwell,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,nextcloud/android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,hneemann/Digital,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,bluelinelabs/Conductor,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,NotFound9/interviewGuide,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,zzhoujay/RichText,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,DTStack/chunjun,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Sayi/poi-tl,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Docile-Alligator/Infinity-For-Reddit,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,databricks/learning-spark,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,exadel-inc/CompreFace,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,angryip/ipscan,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,aurelhubert/ahbottomnavigation,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,rovo89/XposedInstaller,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,MiguelCatalan/MaterialSearchView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,linyiqun/DataMiningAlgorithm,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,deepjavalibrary/djl,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,amirzaidi/Launcher3,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,lzyzsd/CircleProgress,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,sofastack/sofa-rpc,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Exrick/xboot,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,roboguice/roboguice,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,lygttpod/SuperTextView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,JeremyLiao/LiveEventBus,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,sunfusheng/MarqueeView,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,knowm/XChange,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,stylefeng/Guns,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,andOTP/andOTP,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,timehop/sticky-headers-recyclerview,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,jetty/jetty.project,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,s4kibs4mi/java-developer-roadmap,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,willowtreeapps/spruce-android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,wendux/DSBridge-Android,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,allure-framework/allure2,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,yanzhenjie/NoHttp,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,ryanhoo/StylishMusicPlayer,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,oddfar/campus-imaotai,Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
